
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 453: train loss = 0.004323, train acc = 0.998267
Memória GPU alocada: 21.06 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 456 train:  32%|████████████████████████████████████████████████████▏                                                                                                              | 32/100 [00:00<00:00, 153.60it/s]
Epoch 454 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 153.84it/s]
Epoch 455 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 151.39it/s]
Epoch 456 train:  32%|████████████████████████████████████████████████████▏                                                                                                              | 32/100 [00:00<00:00, 153.60it/s]
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 454: train loss = 0.003624, train acc = 0.998667
Memória GPU alocada: 21.06 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 455: train loss = 0.002874, train acc = 0.999467
Memória GPU alocada: 21.06 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Epoch 456: train loss = 0.002359, train acc = 0.999067
Memória GPU alocada: 21.06 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
Memória GPU alocada: 21.84 MB, reservada: 438.00 MB
